0.13077968	0.0016249501	-0.0051581394	-0.11593487	-0.12878856	-0.16693155	-0.03698793	-0.079936765	-0.14372224	0.018846523	0.01071608	0.054242957	0.020613657	0.021228923	0.03584398	-0.06992927
-0.49002403	-0.12766314	-0.013670871	0.18923958	-0.1789304	-0.5667677	-0.17687942	-0.41803265	-0.29349685	0.11318057	-0.26735216	-0.1176762	0.3866242	-0.30509302	-0.2643676	-0.31665155
-0.1263258	-0.025745304	0.017598722	0.045017797	-0.04555991	-0.05271479	-0.08444803	0.0072369454	-0.0487291	0.02057468	-0.09421716	0.055182997	0.02166743	-0.04940216	-0.028266879	-0.13240567
0.14442651	0.15455984	0.065540746	-0.14460987	0.04605969	-0.05250592	-0.1026496	-0.14537878	0.02650651	-0.072800696	0.026858352	-0.12624967	-0.113199875	0.04907375	0.1470437	0.074594684
-0.005980849	-0.11182706	0.0112931365	0.034559306	-0.021881932	-0.06980081	0.02278485	0.054921675	-0.099074155	0.0025355471	-0.026924828	-0.026481304	0.06843549	-0.041197877	-0.030649494	-0.11182942
-0.041111328	0.038565118	0.07897251	-0.06737836	-0.09608345	0.02434932	0.10036369	0.13253605	0.0131978495	-0.081222996	-0.10948421	-0.057705514	-0.05189192	-0.19150096	-0.115798265	-0.07743504
-0.053718295	0.10751458	0.06795865	-0.03851055	0.0040935846	0.08077559	0.051975165	0.050372154	0.012462428	-0.057653125	0.069512025	0.058937497	0.010068906	-0.11423072	0.052464366	0.0005641696
-0.021040391	-0.08092473	0.064812295	-0.0003381477	0.012205489	-0.114853	0.0061516706	0.026977202	-0.14535126	-0.06867215	-0.034319505	0.0073083076	0.042960465	-0.03990904	-0.020869898	-0.052526895
0.09285028	-0.001567454	0.017841414	0.026989425	0.026389861	-0.019673377	-0.056376513	0.015581048	0.008374118	-0.0036888784	0.03636714	-0.0035742577	-0.048892368	-0.014070219	-0.013838362	0.027285304
0.035377745	-0.009147282	0.08818772	-0.07251763	-0.02010394	-0.046911124	0.028815934	0.0677587	-0.010786341	-0.033920348	0.048430223	-0.02798132	-0.008668663	-0.025778875	-0.012763607	0.0073133605
-0.14716916	0.31077725	-0.015907578	0.1693608	0.045004793	0.096287884	-0.23755223	-0.14925456	0.1382791	0.14362851	0.17198914	0.16597806	-0.19061139	0.08738537	0.15720864	0.10613305
-0.05897153	-0.008796406	0.104373015	0.022349913	-0.009734541	-0.053331714	0.04763419	0.07382722	-0.031314824	-0.009849463	-0.02403771	-0.015113647	0.026394578	-0.023400411	-0.025343029	-0.046698894
-0.0723188	-0.013012668	-0.013771822	0.08156943	-0.03692897	0.0143398885	-0.08863196	-0.025752364	-0.07485987	0.006657022	-0.04812115	0.066654325	-0.058021337	-0.0024464119	0.021735517	-0.012685946
-0.024480054	0.11780416	-0.045482717	-0.0043375487	0.03559593	0.08438716	-0.015979687	0.03224642	0.07506957	0.031104125	0.10173145	0.029724589	-0.07550397	0.028101044	0.10698628	0.0765243
-0.0157681	-0.035430834	0.101099476	-0.10642191	-0.09573749	-0.028473798	0.097488806	0.05410162	-0.062174898	-0.11438068	-0.056274764	-0.070592836	0.022455335	-0.015166736	-0.0533304	-0.024533978
0.13250889	0.17092347	0.0058860667	-0.050654612	-0.07323992	-0.015732784	-0.061633047	-0.13471898	-0.073620796	-0.10570394	-9.235175e-05	-0.11494915	0.08695521	0.0300922	0.008909543	0.009290586
-0.034834724	0.12793458	-0.010197888	0.119809754	0.018541416	0.0064056767	-0.069149	0.008032239	0.10361232	-0.023658985	0.08221239	0.019419778	-0.04495356	0.012069663	0.079830274	0.06245273
0.10234674	0.19121012	0.13036603	-0.050278045	-0.14786029	-0.024386862	-0.007257894	0.06508451	0.028233001	-0.14307576	0.04515628	-0.116596095	0.0109027	-0.11713154	0.04954454	0.0023926725
0.024525104	-8.0034915e-05	0.103739075	-0.016003853	-0.0021936777	-0.04205822	-0.08658015	-0.0648681	-0.12889723	-0.2078544	-0.040908	-0.06533454	-0.025762333	-0.040065594	0.07790691	-0.02968659
-0.013702521	0.060835715	0.15000612	-0.078407705	-0.08257529	-0.01840019	0.04572138	-0.009650153	-0.077595934	-0.116565086	0.023439199	0.00078593206	0.081315026	-0.10077555	-0.01859351	-0.013086016
-0.036940828	0.111144915	0.058416456	-0.14845242	-0.09035288	0.024027726	-0.015310495	0.0076765767	-0.060533147	0.04443626	-0.027693724	-0.109038554	0.07081234	-0.079802975	0.007217629	0.06985946
-0.07931739	-0.13385482	0.045914233	0.08682095	0.06106638	-0.07301416	0.008047136	-0.051431768	-0.083237626	-0.11195922	-0.05526081	-0.026446057	0.012786434	-0.013490144	0.043610606	-0.06592265
-0.0063582165	0.019625718	0.055255152	-0.024315557	-0.04255968	-0.053837594	-0.060637165	0.035917994	0.008822292	-0.054893643	0.035397816	-0.014057448	-0.02921146	0.021728316	0.06119545	0.0284247
0.165859	0.12759356	0.01838233	-0.095943324	-0.0035593188	0.026575672	-0.07289208	-0.06867307	-0.0048634512	-0.09907626	-0.010735293	-0.036398306	0.01891846	0.11665374	0.11123679	0.08114455
-0.036539685	0.041070003	0.034878	-0.04926183	-0.040615216	-0.07418096	0.008939343	0.02662351	0.0058981865	-0.06939518	-0.020510282	0.009735522	0.03291007	-0.008517757	0.030513272	-0.013167341
0.06075907	0.08143573	0.030578667	-0.0005950319	0.011087545	0.0173509	0.044752944	-0.03072207	-0.018374799	-0.00837181	0.010842661	-0.040167995	0.009610842	-0.06630605	-0.030428136	0.030334862
-0.20453916	0.02051812	-0.11704783	0.2220223	0.11801233	-0.01694999	-0.2649693	-0.19981498	0.022046525	0.053187445	0.0854633	0.08690409	0.036293432	0.02925971	0.22615953	0.070595816
0.022048526	0.03916276	0.054957557	-0.07928046	0.012440215	-0.014718404	0.014447212	-0.033311613	-0.10776023	-0.022788562	-0.07140805	-0.015286004	0.063720785	0.012093713	-0.012796635	-0.021843702
0.040713962	0.12228384	0.017737659	-0.04211875	0.0010925033	-0.053363517	-0.05559162	-0.030160705	-0.039637063	-0.1298954	0.09023007	0.01859267	-0.022738809	0.012652431	0.016772406	0.07664433
0.1512711	0.07995675	0.063467525	-0.09503206	0.037735727	0.086643174	0.077529326	0.073611565	-0.024765681	-0.057070393	0.076858476	-0.093140185	-0.012323335	0.07610393	-0.023957131	-0.023465218
-0.04219712	0.014555579	0.109385975	-0.13451885	-0.02312602	-0.020445492	0.050028194	0.018691558	-0.015758635	-0.031477276	-0.060256146	-0.06090527	0.031116616	-0.050475303	-0.050623745	-0.05847623
-0.07843931	0.00023732164	0.08365873	-0.059070524	-0.0047971094	-0.04626738	-0.02507991	0.034782145	-0.011262958	0.0009821913	-0.13042709	-0.02895403	0.022662483	-0.13700998	-0.03153776	-0.081530996
0.045288157	0.06855874	0.009676835	-0.021629442	-0.064607196	0.007042802	0.04750436	0.13019618	-0.011267164	-0.032898422	-0.010852353	-0.11083164	0.035039898	0.03425576	-0.020902902	0.00038902805
0.044291303	0.016778274	0.047374744	-0.057424136	-0.03794866	0.026169874	0.09006865	0.026633905	-0.045485333	-0.050761294	-0.016913561	-0.11189772	0.115117915	0.026094489	-0.036398828	-0.042510297
-0.40898997	-0.2695965	-0.09030517	0.40553144	-0.12790273	-0.40007383	-0.45351213	-0.37587965	-0.28356552	0.12873615	-0.27681816	0.08440033	0.27406996	-0.29026094	-0.21028909	-0.33505312
-0.23792095	-0.09517407	-0.09455037	0.1638042	-0.059711266	-0.21169953	-0.16229846	-0.13037811	-0.07831676	0.037145045	-0.09375884	0.09804576	0.08052634	-0.11180893	-0.035661835	-0.09193691
-0.051644392	0.24475412	-0.1636689	0.07520543	0.2006371	0.19462298	-0.18770698	-0.14620614	0.20621978	0.16902418	0.22489826	0.07265384	-0.20252438	0.16077663	0.24970938	0.19370015
0.14863488	0.3368472	0.19802971	-0.47405443	-0.27199608	-0.06295457	0.104699716	-0.26349917	0.15117936	-0.13195427	-0.33813673	-0.47231686	0.30396292	-0.070770904	0.22165254	-0.19571391
-0.066215865	0.053419515	-0.00488139	0.05664625	0.05716942	0.021915447	-0.11612874	-0.05528556	0.08759504	-0.05903279	0.06497954	0.0031235134	-0.07155435	0.036679152	0.059797857	0.0015906306
-0.0436595	-0.0018955012	0.07478292	-0.06696364	-0.08529313	-0.06396899	0.13691889	0.11490639	-0.053562757	-0.016434051	-0.12734194	-0.078801885	0.08281816	-0.051689893	-0.06507044	-0.092476435
0.11725148	0.3408708	0.17967704	-0.10538346	-0.110871464	-0.028569825	-0.04629067	0.091098644	0.12098036	-0.18920946	0.02533527	-0.15718326	0.0639851	-0.20385657	0.061764054	-0.07947985
-0.15815046	-0.16040984	-0.019174403	0.18538767	0.03214202	-0.07639156	-0.15363733	-0.10341801	-0.13878025	-0.030288154	-0.14771825	-0.02333451	0.08024922	-0.09762186	0.016205668	-0.18467528
-0.36968008	0.3778695	-0.169502	0.12160289	0.27734444	0.4123553	-0.30857438	-0.34753758	0.2367983	0.32975775	0.26772466	0.22487888	-0.19729489	0.32027614	0.30938005	0.28809103
0.003109139	-0.087950416	-0.0024711522	0.03834145	-0.08592223	-0.062320933	-0.0021576812	0.025781214	0.01643818	-0.035161603	-0.045420323	-0.013205132	0.06585043	-0.09648004	-0.03901757	0.030549923
0.09785815	0.043097485	0.07078152	-0.17846666	-0.0702733	0.0062005953	0.042905435	-0.008120707	0.021350179	-0.017444186	-0.00019186274	-0.19424127	0.07909527	-0.025487043	0.006130148	-0.06207029
-0.18960662	-0.16539733	-0.026924705	0.10667152	-0.042718537	-0.16048227	-0.14824374	-0.16166446	-0.12174286	-0.06409065	-0.16459249	0.01021913	0.08695081	-0.10965639	-0.09828654	-0.12653813
0.20634241	0.07080764	0.07601985	-0.19490403	0.018005192	-0.03260607	0.063478425	-0.063276164	-0.012685547	-0.0025871329	0.083847314	-0.102442056	-0.0043363865	0.08558923	0.094506614	0.048619594
-0.10954995	-0.012903111	0.01680715	0.1519184	0.0633127	-0.076694906	-0.1613784	-0.1451741	-0.12314175	0.05037826	0.03387331	0.023676433	0.011925717	-0.035951268	0.03194186	-0.024605481
0.08274032	0.117404096	0.0619789	-0.08348069	0.064136945	-0.08028309	-0.10650774	-0.12877545	0.014533043	-0.16662899	0.06220996	-0.06553587	0.008361031	0.12961017	0.21234193	-0.039393146
0.038330805	-0.008024003	0.034793675	-0.0043551847	-0.04264413	-0.061663568	0.0011377968	0.014853754	-0.009456893	-0.063311204	0.051995054	-0.043906942	0.0076750894	-0.027513195	0.027920518	-0.0051607965
0.00413494	-0.10021292	0.05134751	0.0080462955	-0.0674441	-0.07279684	-0.032724977	-0.07857581	-0.11539642	0.0124520585	-0.09712246	0.020973237	0.1284764	-0.015768455	-0.049197808	-0.090841345
-0.22293581	0.07946565	-0.11295776	0.20012984	0.17908077	0.15675801	-0.13108946	-0.1577653	0.12390305	0.19268575	0.06433358	0.13751908	-0.09068353	0.11753319	0.10476214	0.08023688
-0.016517673	0.10838768	0.119063765	-0.057937685	-0.13995184	-0.23004878	0.160398	0.030530391	-0.0847619	0.04464999	-0.073116764	-0.09746862	0.16051804	-0.16875169	-0.19723825	-0.08534443
-0.16821812	-0.009564364	-0.087114915	0.16640833	0.09445217	0.050413564	-0.12838833	-0.09835973	0.09066218	0.09766182	0.055534422	0.20951019	-0.08322613	0.029433943	0.0819302	0.07576321
-0.15620673	-0.15564235	0.025168322	0.13799481	0.05063462	-0.010523805	0.017642679	-0.016261736	-0.080475256	0.13100679	-0.20872998	0.06490508	0.06704106	-0.09569755	0.02431916	-0.0977384
0.07357035	-0.023704967	0.053481463	-0.073035315	-0.043716885	-0.028774891	0.04596728	0.09830246	-0.05003238	-0.13987745	0.014326565	-0.06972032	0.019443175	0.0064656883	-0.009220896	0.0069293226
0.026169268	-0.036488764	-0.035743296	0.025647145	0.0013824045	-0.024693409	-0.04979608	-0.061330136	0.014697932	-0.016814811	0.029674752	-0.034781575	-0.03578297	0.043652177	0.057103112	-0.01253417
0.049182594	-0.05729034	0.118066825	-0.16281232	-0.03472276	-0.046139553	0.049391955	0.06535136	-0.10796617	-0.09383502	0.030737933	-0.07864686	0.085967906	-0.058516417	0.00707947	-0.045867488
-0.018337512	0.046922904	0.03995911	-0.026647784	0.0045591625	0.014811585	-0.044369075	0.03999568	-0.022981238	-0.035241723	0.031833034	-0.022074549	0.015162067	-0.026016815	0.005208417	0.02398882
0.14926915	0.017281888	-0.023500608	-0.10677907	0.01180452	-0.007676944	-0.046789642	-0.058792457	-0.0054579442	-0.011403467	0.0875848	-0.041440364	0.0005909105	0.09776275	-0.002118969	0.04505876
0.024302876	0.08560476	0.13801971	-0.079437956	-0.07844696	-0.07325845	0.1151406	0.114284694	-0.012341624	-0.17237367	-0.034030613	-0.14564723	-0.008710082	-0.11994767	-0.034951363	-0.01747864
-0.31118503	-0.11411935	-0.027367115	0.11870471	-0.020304026	-0.0921312	-0.06111355	-0.022843309	-0.06987062	0.049001977	-0.12570715	0.036945954	0.058063015	-0.0666553	-0.014847591	-0.10392775
0.05571842	0.13192846	0.029788705	-0.037655342	0.08116394	-0.029435616	-0.07187482	-0.07175127	0.08566998	-0.062218577	-0.0034823364	0.025454022	-0.14229934	0.08087202	0.104463026	0.056763846
-0.12669966	0.03511631	-0.025690882	0.021193448	0.018402722	-0.004868836	-0.02034978	-0.0333853	0.0018114096	0.049602102	-0.03052592	0.03801488	-0.00893369	0.028312305	-0.021146711	0.003480476
-0.4138161	-0.25574714	-0.13106637	0.32160047	-0.07703345	-0.37303227	-0.31757468	-0.2893479	-0.2823043	0.117053434	-0.29118904	0.051524937	0.25919068	-0.27338007	-0.113883354	-0.30357838
-0.17756538	-0.16080928	0.050432425	0.029265031	0.04732728	-0.0032378582	0.07740251	0.08681641	-0.09287982	0.09779162	-0.0838261	0.08097488	-0.049573075	0.05202765	-0.010971821	-0.07633327
-0.08341574	-0.060354125	-0.018363412	0.09526634	-0.036425453	-0.0672309	-0.10550394	-0.07578811	-0.025433622	0.008386831	-0.028916247	0.11617876	-0.037931774	0.0006143995	0.016346857	-0.010672524
-0.39260653	0.053852554	-0.20971218	0.28170717	0.05385328	0.0321842	-0.23673303	-0.26943728	0.0003874784	0.3059142	0.023503771	0.33512643	-0.10136191	-0.03420089	0.12712009	-0.0028474005
0.056980304	0.0654712	-0.048367128	0.00477217	0.06249164	-0.058414474	-0.05657961	-0.05864288	-0.026529169	0.019155744	0.00019809314	-0.023239959	0.0044382703	0.008459539	0.071258314	0.047956046
-0.025240954	0.14579952	-0.03742677	0.094482474	0.08371785	0.110901564	-0.04631826	-0.008521744	0.026384883	0.026433239	0.090899326	0.08976996	-0.025991421	0.014462938	0.06698909	0.056993034
-0.029863754	-0.008048219	0.0070831645	0.0064821215	0.03069153	-0.0038603363	-0.044367857	0.009024754	-0.0077931397	0.047315393	0.022753956	-0.012119857	-0.0008839299	0.033779256	0.011964056	-0.026701527
-0.15765779	-0.09218864	-0.15042236	-0.08371967	0.025494924	0.21509336	0.036688726	-0.11398197	-0.0008911236	0.26957384	-0.008798458	0.15754354	-0.10115106	-0.027533561	-0.047402035	0.07755155
-0.48233584	-0.23820424	-0.13394111	-0.092393726	0.16593926	0.34221658	0.25809783	0.08030212	-0.077149	0.41467544	-0.10218157	0.251108	-0.21281701	-0.009679979	-0.1705584	0.0407281
0.054570194	0.051484395	0.068863444	-0.047603134	0.029066306	0.08416959	0.0734865	0.0945732	0.034364562	-0.04556464	0.059599333	-0.021920953	0.021888135	0.022966603	0.04499358	0.00013740659
-0.18409908	0.01218049	-0.018901743	0.1603954	-0.007243791	0.044138208	-0.07137461	-0.008047219	0.0132828625	0.045218907	-0.095134325	0.11897804	0.04022433	0.0049389717	0.027452897	-0.0074051972
-0.057698537	-0.020410283	0.05137789	0.0018123253	-0.011573044	-0.055862106	-0.006420531	0.050600577	0.011609596	-0.003417465	0.015553952	-0.032057825	-0.0015376963	-0.029290687	-0.02374656	-0.011979591
0.01917303	0.042993415	0.08209037	-0.06857628	-0.039076626	-0.033976447	0.0613805	0.06262368	-0.040678386	-0.018709227	-0.020077117	-0.08232212	-0.01649379	0.0032317468	-0.02721095	0.019239176
0.15177652	0.0826014	0.08237738	-0.019600078	0.014678517	-0.028286027	0.01099757	-0.05278366	0.03860381	-0.062268775	0.06352019	-0.04663948	-0.044516012	-0.0012287553	0.11885522	-0.010536729
-0.24941057	0.1764857	-0.20022923	0.1517829	0.20580755	0.20936553	-0.16712083	-0.17640065	0.15194894	0.28301618	0.24453335	0.17683817	-0.22080682	0.16599928	0.19179244	0.1791197
-0.21806917	-0.11183535	-0.043875355	0.20214537	-0.027775474	-0.16951387	-0.18976805	-0.1960569	-0.18395732	0.16501902	-0.17706266	0.13473944	0.10072921	-0.13375627	-0.059732016	-0.1403238
-0.00816485	0.07137363	-0.037758622	0.05576343	-0.03201635	-0.0277493	-0.084929034	-0.07978812	0.026402012	-0.023482542	0.0856062	0.010705347	-0.048926488	0.0016646889	0.056557316	0.0052782893
0.056575038	0.1594435	0.099879764	-0.077451915	-0.07491096	-0.11937798	0.09843307	0.084972024	0.030111745	-0.14631926	0.01341571	-0.04048725	-0.023944532	-0.09271448	0.04672962	-0.019421834
-0.29998064	-0.160107	-0.039993536	0.16772799	0.0143081695	-0.16019806	-0.19538753	-0.09343623	-0.14045438	0.047029886	-0.17522644	0.076370336	0.0801551	-0.035635833	0.06679129	-0.14281166
-0.009082623	0.041911054	-0.11096442	0.020751923	0.06856337	0.06457609	-0.06804631	-0.09457735	0.05979362	0.106603324	-0.005647661	-0.0013358435	-0.011356068	0.085354276	0.06755044	0.07859822
-0.011686111	-0.0544529	-0.026360428	0.10727569	0.025557354	0.0027595991	-0.083103806	-0.037068624	-0.07532998	0.047466915	0.010397186	0.0026966056	0.0012705809	0.026704574	-0.010646731	-0.048653144
-0.03188602	0.08030631	-0.016376607	-0.02308327	0.048348222	0.045821548	0.026528528	0.022473518	0.09147085	0.04403151	0.06387181	0.023283347	-0.044034865	0.0012273829	0.046494275	0.00050633284
-0.32827744	-0.11622929	-0.102529235	0.32994172	0.025944706	-0.021527998	-0.24067502	-0.26468632	-0.11429354	0.024591602	-0.073926196	0.11212411	0.040725864	-0.0068404684	0.087182105	-0.10064598
-0.14133812	-0.12955719	0.07250651	0.020296007	-0.04696174	-0.042626683	0.018373532	0.039372306	-0.086121425	-0.015680166	-0.046172164	0.07453359	0.04705736	-0.102201544	-0.081442766	-0.086816095
0.0021632917	0.01103147	0.0881301	-0.069325656	-0.099659316	-0.03196445	0.01835035	0.07229364	-0.04874123	-0.08750541	-0.04183759	-0.02606037	0.0684481	-0.037584595	-0.019455727	-0.06762528
-0.5144108	-0.24059288	-0.15070744	0.015620026	0.08316195	0.22696227	0.207545	0.007656602	-0.19542974	0.31919715	-0.21828999	0.24592172	-0.11492339	-0.1507617	-0.20570867	-0.1609147
-0.044693425	-0.010200524	0.023488466	0.011458674	-0.03740325	-0.031632867	-0.039757896	-0.040500544	0.049772855	-0.027283885	3.759702e-05	0.039753273	-0.04272865	-0.00011677164	0.034730665	-0.028309254
-0.20077792	-0.017620232	0.0075344034	0.067022674	-0.059453618	0.048565406	-0.096935615	-0.06055578	-0.07409853	0.04844955	-0.016722888	0.07163873	0.061431736	0.0068533933	-0.014830841	-0.13237058
0.042546496	0.08183769	0.12425246	-0.12516043	-0.10409777	-0.10688444	0.1139249	0.11885946	-0.04108676	-0.064458996	-0.09562258	-0.15614781	0.019267565	-0.106810465	-0.08138041	-0.063397296
-0.011962975	0.050481733	0.03372485	-0.041153323	-0.08055121	-0.02201844	0.069884844	0.059448287	-0.018851496	-0.11787966	0.042550985	-0.047577005	0.017962426	0.019961508	0.015110555	-0.0035935927
0.11269142	0.06801765	0.042388625	-0.02578382	0.04841199	-0.027324414	-0.027995229	-0.034663353	0.02158153	-0.11913501	0.16419087	-0.025638994	-0.03573352	0.091032535	0.08678046	0.03063497
-0.13414414	-0.003996022	-0.016317278	0.051452473	0.0396663	-0.055393185	-0.06585312	-0.061564494	-0.016606655	-0.017073208	-0.020712279	0.02300905	0.016424041	-0.07249356	0.016083214	0.011791431
0.084981106	0.03585004	0.039152473	-0.0031726707	0.055291697	-0.0016310401	-0.10568436	-0.085101314	0.007847233	-0.035584666	0.09043051	0.023413207	-0.07852095	0.11696216	0.012930828	0.08266311
-0.04542682	0.014476045	0.062301412	-0.048212655	-0.024775688	0.076016515	0.12800983	0.12558536	-0.067375414	0.0055332347	-0.020138543	-0.06318236	0.022662124	-0.040513244	-0.04801826	-0.0147006735
-0.04093954	-0.081185505	-0.009429192	-0.026093308	0.006216579	0.009202937	0.018371858	-0.010733457	-0.015293965	-0.02004091	-0.037956353	-0.056080583	0.006124375	-0.03144199	0.012346453	-0.04205801
-0.078602284	-0.07497315	0.02717825	0.058724508	0.024722142	-0.0061881454	-0.05069074	-0.045547023	-0.01516609	0.02028673	-0.09769451	0.020158852	0.026412353	0.04342054	-0.00044611457	-0.0040822886
-0.16117153	-0.06199771	-0.0031193323	0.088093504	-0.061644603	-0.10353415	0.043029353	0.0038647482	-0.102654554	0.039242808	-0.10946235	0.032192208	0.066571504	-0.2247284	-0.056074254	-0.19577502
0.0035284185	-0.07456771	0.058056075	-0.08611295	-0.0075442605	-0.02496731	-0.02003782	-0.05076551	-0.15136689	-0.0960532	-0.057523828	-0.071336664	0.09472145	0.021214096	-0.027172131	-0.056708198
-0.01687005	-0.017515754	0.04609116	0.05104626	-0.06403017	-0.059085626	-0.043686517	0.013553446	0.027380304	-0.071427025	-0.022253918	-0.0071999542	0.0061842976	-0.04518829	-0.01292675	-0.09760108
